Inventory_Level_Before,Inventory_Level_After,Employee_Access_Count,Shipment_Received,Time_of_Access,Day_of_Week,Theft_Reported,Theft_Loss
4174,4322,18,0,20,3,0,-148
4507,1876,7,0,12,6,0,2631
1860,2028,3,0,20,2,1,-168
2294,4190,18,0,7,2,0,-1896
2130,2015,10,0,13,6,0,115
2095,2824,7,0,7,5,1,-729
4772,1373,17,0,13,4,1,3399
4092,4136,14,0,6,2,0,-44
2638,3193,3,0,22,1,0,-555
3169,1223,12,0,11,3,1,1946
1466,2262,13,0,10,6,1,-796
2238,3224,2,0,21,1,1,-986
1330,2802,3,0,21,6,1,-1472
2482,1852,5,0,10,7,1,630
3135,4353,11,0,21,3,1,-1218
4444,1062,8,0,12,3,1,3382
4171,2240,12,0,17,2,0,1931
3919,4925,7,0,1,2,1,-1006
4735,3874,15,0,20,1,1,861
1130,3842,17,0,14,7,0,-2712
2685,1688,4,0,19,6,1,997
4380,2484,13,0,17,7,1,1896
1769,2633,18,0,14,3,0,-864
3391,3152,1,0,18,1,1,239
2515,4170,16,0,22,4,0,-1655
4485,1510,13,0,23,1,0,2975
3853,1384,10,0,11,5,0,2469
3433,1404,12,0,12,1,0,2029
2215,3870,2,0,21,7,1,-1655
1955,1517,3,0,10,5,0,438
3324,1475,10,0,4,5,0,1849
2184,3000,2,0,0,5,1,-816
1459,3756,13,0,23,4,0,-2297
4385,4934,13,0,2,1,0,-549
1021,2668,18,0,21,7,0,-1647
3300,2893,3,0,18,1,0,407
1747,3818,7,0,22,4,1,-2071
3904,2460,14,0,6,3,0,1444
4632,4094,17,0,11,2,1,538
1474,4044,12,0,14,7,1,-2570
2082,4636,16,0,4,7,0,-2554
3558,3724,12,0,14,1,0,-166
4753,1713,15,0,7,2,0,3040
3047,4529,10,0,9,6,0,-1482
4547,1082,7,0,15,6,1,3465
3747,2168,5,0,7,4,1,1579
1975,4156,1,0,0,6,1,-2181
2806,4149,17,0,11,7,0,-1343
1189,3504,3,0,4,6,1,-2315
4005,2901,13,0,2,3,0,1104
3734,3048,14,0,0,3,0,686
4005,1050,18,0,3,3,0,2955
1562,1684,4,0,7,6,0,-122
2899,1716,18,0,2,4,0,1183
